JCC,Name1,Name2,Obsolete
3808,Iyomishima,ˆÉ—\O“‡s,"Mar.31,2004"
3809,Kawanoe,ì”V]s,"Mar.31,2004"
3810,Iyo,ˆÉ—\s,
3811,Hojo,–kğs,"Dec.31,2004"
3812,Toyo,“Œ—\s,"Oct.31,2004"
3813,Shikokuchuo,l‘’†‰›s,
3814,Seiyo,¼—\s,
3815,Toon,“Œ‰·s,
3901,Kochi,‚’ms,
3902,Muroto,ºŒËs,
3903,Aki,ˆÀŒ|s,
3904,Tosa,“y²s,
3905,Susaki,{ès,
3906,Nakamura,’†‘ºs,"Apr.9,2005"
3907,Sukumo,h–Ñs,
3908,Tosashimizu,“y²´…s,
3909,Nankoku,“ì‘s,
3910,Shimanto,l–œ\s,
3911,Konan,“ìs,
3912,Kami,”üs,
4001,Fukuoka,•Ÿ‰ªs,
4002,Kokura,¬‘qs,"Feb.9,1963"
4003,Moji,–åis,"Feb.9,1963"
4004,Yahata,”ª”¦s,"Feb.9,1963"
4005,Tobata,ŒË”¨s,"Feb.9,1963"
4006,Wakamatsu,á¼s,"Feb.9,1963"
4007,Kurume,‹v—¯•Äs,
4008,Omuta,‘å–´“cs,
4009,Noogata,’¼•ûs,
4010,Iizuka,”Ñ’Ës,
4011,Tagawa,“cìs,
4012,Yanagawa,–öìs,
4013,Amagi,ŠÃ–Øs,"Mar.19,2006"
4014,Yamada,R“cs,"Mar.26,2006"
4015,Yame,”ª—s,
4016,Chikugo,’}Œãs,
4017,Okawa,‘åìs,
4018,Yukuhashi,s‹´s,
4019,Buzen,–L‘Os,
4020,Nakama,’†ŠÔs,
4021,Kitakyushu,–k‹ãBs,
4022,Ogoori,¬ŒSs,
4023,Kasuga,t“ús,
4024,Chikushino,’}‡–ìs,
4025,Onojo,‘å–ìés,
4026,Munakata,@‘œs,
4027,Dazaifu,‘¾É•{s,
4028,Maebaru,‘OŒ´s,"Dec.31,2009"
4029,Koga,ŒÃ‰ês,
4030,Fukutsu,•Ÿ’Ãs,
4031,Ukiha,‚¤‚«‚Ís,
4032,Miyawaka,‹{ás,
4033,Kama,‰Ã–ƒs,
4034,Asakura,’©‘qs,
4035,Miyama,‚İ‚â‚Üs,
4036,Itoshima,…“‡s,
4037,nakagawa,“ß‰Ïìs,
4101,Saga,²‰ês,
4102,Karatsu,“‚’Ãs,
4103,Tosu,’¹²s,
4104,Taku,‘½‹vs,
4105,Imari,ˆÉ–œ—¢s,
4106,Takeo,•—Ys,
4107,Kashima,­“‡s,
4108,Ogi,¬és,
4109,Ureshino,Šğ–ìs,
4110,Kanzaki,_és,
4201,Nagasaki,’·ès,
4202,Sasebo,²¢•Ûs,
4203,Shimabara,“‡Œ´s,
4204,Isahaya,æ|‘s,
4205,Omura,‘å‘ºs,
4206,Fukue,•Ÿ]s,"Jul.31,2004"
4207,Hirado,•½ŒËs,
4208,Matsuura,¼‰Ys,
4209,Tsushima,‘Î”ns,
4210,Iki,ˆëŠòs,
4211,Goto,ŒÜ“‡s,
4212,Saikai,¼ŠCs,
4213,Unzen,‰_ås,
4214,Minamishimabara,“ì“‡Œ´s,
4301,Kumamoto,ŒF–{s,
4302,Yatsushiro,”ª‘ãs,
4303,Hitoyoshi,l‹gs,
4304,Arao,r”ös,
4305,Minamata,…–“s,
4306,Tamana,‹Ê–¼s,
4307,Hondo,–{“ns,"Mar.26,2006"
4308,Yamaga,R­s,
4309,Ushibuka,‹[s,"Mar.26,2006"
4310,Kikuchi,‹e’rs,
4311,Uto,‰F“ys,
4312,Kamiamakusa,ã“V‘s,
4313,Uki,‰Fés,
4314,Aso,ˆ¢‘hs,
4315,Amakusa,“V‘s,
4316,Koshi,‡us,
4401,Oita,‘å•ªs,
4402,Beppu,•Ê•{s,
4403,Nakatsu,’†’Ãs,
4404,Hita,“ú“cs,
4405,Saiki,²”Œs,
4406,Usuki,‰P‹ns,
4407,Tsukumi,’Ã‹vŒ©s,
4408,Taketa,’|“cs,
4409,Tsurusaki,’ßès,"Mar.9,1963"
4410,Bungotakada,–LŒã‚“cs,
4411,Kitsuki,‹n’zs,
4412,Usa,‰F²s,
4413,Bungoono,–LŒã‘å–ìs,
4414,Yufu,—R•zs,
4415,Kunisaki,‘“Œs,
4501,Miyazaki,‹{ès,
4502,Miyakonojo,“sés,
4503,Nobeoka,‰„‰ªs,
4504,Nichinan,“ú“ìs,
4505,Kobayashi,¬—Ñs,
4506,Hyuga,“úŒüs,
4507,Kushima,‹øŠÔs,
4508,Saito,¼“ss,
4509,Ebino,‚¦‚Ñ‚Ìs,
4601,Kagoshima,­™“‡s,
4602,Sendai,ì“às,"Oct.11,2004"
4603,Kanoya,­‰®s,
4604,Makurazaki,–ès,
4605,Kushikino,‹ø–Ø–ìs,"Oct.10,2005"
4606,Akune,ˆ¢‹vªs,
4607,Izumi,o…s,
4608,Naze,–¼£s,"Mar.19,2006"
4609,Okuchi,‘åŒûs,"Oct.31,2008"
4610,Ibusuki,whs,
4611,Kaseda,‰Á¢“cs,"Nov.6,2005"
4612,Kokubu,‘•ªs,"Nov.6,2005"
4613,Taniyama,’JRs,"Apr.28,1967"
4614,Nishinoomote,¼”V•\s,
4615,Tarumizu,‚…s,
4616,Satsumasendai,F–€ì“às,
4617,Hioki,“ú’us,
4618,Soo,‘]‰—s,
4619,Kirishima,–¶“‡s,
4620,Ichikikushikino,‚¢‚¿‚«‹ø–Ø–ìs,
4621,Minamisatsuma,“ì‚³‚Â‚Üs,
4622,Shibushi,u•zus,
4623,Amami,‰‚”üs,
4624,Minamikyushu,“ì‹ãBs,
4625,Isa,ˆÉ²s,
4626,Aira,ˆ¦—Çs,
4701,Naha,“ß”es,
4702,Ishikawa,Îìs,"Mar.31,2005"
4703,Hirara,•½—Çs,"Sep.30,2005"
4704,Ishigaki,ÎŠ_s,
4705,Koza,ƒRƒUs,Mar.31.1974
4706,Ginowan,‹X–ì˜ps,
4707,Gushikawa,‹ïuìs,"Mar.31,2005"
4708,Nago,–¼Œìs,
4709,Urasoe,‰Y“Ys,
4710,Itoman,…–s,
4711,Okinawa,‰«“ês,
4712,Tomigusuku,–LŒ©és,
4713,Uruma,‚¤‚é‚Üs,
4714,Miyakojima,‹{ŒÃ“‡s,
4715,Nanjo,“ìés,
